filename,cpu_time,gpu_time,paper_words,summary_words,paper_tokens,summary_tokens
10005108.pdf,862.9414958953857,81.54595899581909,5526,1065,7979,1419
10018187.pdf,640.7921345233917,57.35013341903687,3447,696,5238,903
10032547.pdf,1018.3897292613984,116.33295583724976,7301,1421,11011,1935
10044683.pdf,1213.0126504898071,135.6362988948822,8283,1719,11545,2064
10054384.pdf,926.5438492298126,89.10927248001099,5205,1097,7761,1419
10103876.pdf,1653.798859357834,167.08481097221377,11708,2723,18643,3483
10113620.pdf,1231.8105034828186,90.83040928840636,6320,1249,9665,1677
10129176.pdf,1488.2689263820648,139.53367590904236,8599,1774,13282,2451
10131908.pdf,1228.3547892570496,127.82436108589172,6286,1341,9418,1677
10154027.pdf,1434.0393998622894,95.97185564041138,5563,1133,7796,1419
10209186.pdf,3792.53326010704,238.4250407218933,20733,4396,29053,5547
10210378.pdf,1769.5456624031067,129.7761116027832,6677,1388,10098,1806
10246861.pdf,846.4330129623413,65.92694783210754,5298,1013,7629,1290
10246952.pdf,1215.092439413071,108.69399333000185,8712,1785,13012,2451
10246954.pdf,902.449464082718,100.05023097991943,4759,1048,8057,1419
10247303.pdf,1079.2077043056488,131.50356769561768,5941,1153,8878,1548
10247528.pdf,1467.3069036006927,150.1169307231903,9810,2047,15571,2838
10251928.pdf,1068.6963334083557,75.56486105918884,6724,1237,8648,1548
10272590.pdf,1586.7860329151154,158.9623897075653,7598,1589,12454,2322
10272614.pdf,1988.149697780609,175.6130850315094,13130,2878,19954,3741
10315005.pdf,1504.7706093788147,104.50127410888672,7924,1687,12109,2193
10347209.pdf,1781.3671026229858,116.12460684776306,8244,1732,11939,2193
10348571.pdf,1731.3625268936155,100.18062329292296,7316,1555,11566,2064
10373873.pdf,1602.740875005722,116.85342240333556,6297,1354,9869,1806
10375486.pdf,3002.75336265564,174.04602456092834,10233,2242,16185,2967
10400421.pdf,3149.340813398361,172.91108560562134,11003,2445,17013,3225
10413543.pdf,2657.938446044922,203.74066615104675,8727,1967,14314,2580
10416832.pdf,1624.4412641525269,157.17218446731567,8041,1779,12428,2322
6671917.pdf,1712.204568386078,114.10313057899477,9533,1894,13867,2580
7422088.pdf,1801.57079911232,194.06129264831543,9259,2013,14481,2709
7944559.pdf,1144.096851348877,111.74797415733336,6467,1255,9649,1677
8124190.pdf,968.1888358592988,70.16853165626526,4407,866,6439,1161
8344797.pdf,1040.4538340568542,77.95023512840271,5013,979,7279,1290
8412183.pdf,1362.190670490265,122.64846587181091,8345,1612,11445,2064
8421226.pdf,1429.067656993866,130.29864120483398,9301,1833,12468,2322
8421576.pdf,965.371279001236,109.2759726047516,5115,943,6918,1161
8476548.pdf,1482.011638879776,100.73481559753418,5617,1062,8227,1419
8537891.pdf,1723.2626032829285,137.5539426803589,7900,1516,10623,1935
8604143.pdf,1192.3432261943815,116.74047875404358,4645,949,6518,1161
8606919.pdf,2095.715654850006,96.67034435272215,7753,1617,11620,2064
8642858.pdf,1734.7690975666046,78.51659798622131,6879,1322,9105,1677
8643786.pdf,2240.8878071308136,115.61527228355408,8830,1726,12681,2322
8664480.pdf,1922.644831418991,131.99685049057007,7699,1481,10883,1935
8681067.pdf,1630.7597074508667,107.55833172798155,5706,1137,7902,1419
8715406.pdf,1795.424354314804,93.05659008026124,6340,1342,9797,1806
8726288.pdf,1687.3966693878174,111.11034369468688,6184,1341,9279,1677
8782559.pdf,1265.3737337589264,103.9599437713623,4747,884,6387,1161
8809688.pdf,1762.234137058258,125.2928705215454,7197,1402,9970,1806
8840857.pdf,1430.3227412700653,119.81801462173462,6920,1351,10130,1806
8910526.pdf,1222.3836677074432,85.26895117759705,4948,1000,7358,1290
8936376.pdf,1584.9203181266785,144.75548720359802,8849,1782,12906,2322
8937799.pdf,1114.299710035324,103.82723212242126,6427,1220,9012,1548
8955869.pdf,1119.8619031906128,115.04705691337584,6288,1237,8761,1548
9032188.pdf,1224.3398122787476,114.95877575874329,7713,1460,10658,1935
9055390.pdf,1447.367027759552,153.61354875564575,8787,1697,12553,2322
9057451.pdf,1292.4805619716644,99.64332675933838,6245,1233,9459,1677
9091541.pdf,1276.110897064209,118.4049596786499,6624,1293,9381,1677
9099835.pdf,1541.188655614853,128.66531229019165,9708,1816,12865,2322
9107114.pdf,1089.9396920204165,81.21371006965637,4752,1000,7185,1290
9137631.pdf,1326.4244475364685,130.07685565948486,6469,1329,9922,1806
9139935.pdf,2396.077110290528,103.01791214942932,7965,1606,11372,2064
9146834.pdf,2526.3820502758026,116.60984301567078,8577,1788,12889,2322
9151114.pdf,2348.6229951381683,141.99582958221436,7092,1446,10425,1935
9269966.pdf,2297.60057592392,99.351247549057,8494,1592,11972,2193
9284441.pdf,2184.468226909637,148.8239107131958,7355,1443,10794,1935
9293302.pdf,1665.5239329338074,109.3512225151062,5329,1001,7576,1290
9298823.pdf,639.4454350471497,84.78847932815552,3958,799,6038,1032
9303358.pdf,1577.0896162986755,148.88303470611572,12157,2654,18454,3483
9314168.pdf,1124.08202958107,106.17048287391664,7458,1437,10696,1935
9321308.pdf,1229.5905730724337,110.17010164260864,6510,1282,9968,1806
9328413.pdf,1639.6582882404327,140.1588158607483,11154,2305,16372,3096
9343307.pdf,1415.9669852256775,130.79629230499268,9232,1891,12573,2322
9380377.pdf,959.2555124759674,117.61396193504332,4964,959,7529,1290
9382981.pdf,1243.658578872681,93.8434681892395,7153,1446,10506,1935
9456899.pdf,1594.496248960495,156.85778832435608,10230,2171,15760,2967
9483920.pdf,1094.5406839847565,113.5828022956848,3792,758,6057,1032
9490211.pdf,2670.3173768520355,165.3306016921997,11775,2310,16994,3096
9494351.pdf,2532.0669770240784,132.77812957763672,11628,2150,15622,2838
9507422.pdf,994.6021678447725,91.64634156227112,4652,950,7115,1290
9509431.pdf,1142.0333921909332,489.047397851944,6951,1266,9485,1677
9528391.pdf,1253.9255585670471,116.50003457069396,7808,1498,11216,2064
9536694.pdf,1616.211591005325,149.66158652305603,11115,2235,16148,2967
9539169.pdf,1391.389261007309,136.6489977836609,8091,1523,12309,2193
9592800.pdf,1227.436143875122,83.86458802223206,7576,1428,10136,1806
9623462.pdf,3355.153664588928,248.75792026519773,20119,4469,31088,5934
9648168.pdf,1523.402370929718,117.39720225334167,9971,2046,13686,2580
9654190.pdf,1160.461262702942,128.35361766815186,6333,1294,9200,1677
9664379.pdf,1528.2387268543243,105.1213161945343,5417,1043,8215,1419
9709290.pdf,1345.495909690857,96.18439602851868,4815,915,6971,1161
9745150.pdf,1690.222828388214,163.62736988067627,6279,1314,9537,1677
9745159.pdf,3265.32504105568,137.124609708786,13123,2538,18185,3354
9751052.pdf,4966.406363010407,296.18361830711365,29306,5859,40848,7740
9779775.pdf,2396.135555267334,120.63293290138245,8120,1535,11348,2064
9781308.pdf,1902.949477910996,165.0809347629547,14188,3121,21294,3999
9796176.pdf,920.243000984192,119.53871178627014,2791,620,6071,1032
9815254.pdf,1247.0317919254303,135.22163558006287,6650,1361,10126,1806
9902992.pdf,1945.0697858333588,129.5155384540558,10401,2146,15041,2838
9946852.pdf,1651.2606444358826,113.3976240158081,8311,1679,12212,2193
9955486.pdf,1903.588056564331,148.38639044761658,10844,2260,15014,2838
9994688.pdf,1614.11714720726,133.41350483894348,8528,1855,13558,2451
